corr,key1,key2,shift,Piece-wise_shift,amplitude_clipping,comment,noise_level,part_of_audio_missing
0.026713517571448,TPOT_1619_1_1,TPOT_1619_2_1,-0.9196875,x,,,0.0,
0.04791966288960501,TPOT_1619_1_2,TPOT_1619_2_2,-0.381125,x,,,0.0,
0.03244007471403,TPOT_1622_1_1,TPOT_1622_2_1,0.12325,x,x,,1.0,
0.036177552255832,TPOT_1622_1_2,TPOT_1622_2_2,-0.038375,x,x,,1.0,
0.005972058783059,TPOT_1627_1_1,TPOT_1627_2_1,0.2114375,x,x,,0.0,
0.006628364294293,TPOT_1627_1_2,TPOT_1627_2_2,0.1011875,,x,,0.0,
0.022189809586211,TPOT_1627_1_3,TPOT_1627_2_3,-0.642625,,x,,0.0,
0.02268693151385,TPOT_1629_1_1,TPOT_1629_2_1,0.035125,,x,,0.0,
0.016061854841455,TPOT_1629_1_2,TPOT_1629_2_2,-0.3956875,x,x,,0.0,
0.009593278511918,TPOT_1666_1_1,TPOT_1666_2_1,0.5310625,x,x,,0.0,
0.006410677377739001,TPOT_1666_1_2,TPOT_1666_2_2,1.078875,x,x,,0.0,
0.006850368262799,TPOT_1666_1_3,TPOT_1666_2_3,0.3991875,,x,,0.0,
0.011266851119283,TPOT_1752_1_1,TPOT_1752_2_1,0.333875,x,,,0.0,
0.009819900491139,TPOT_1752_1_2,TPOT_1752_2_2,-0.377125,x,,,0.0,
0.018130867051753,TPOT_1752_1_3,TPOT_1752_2_3,0.837875,,,,0.0,
0.005776860263633001,TPOT_1932_1_1,TPOT_1932_2_1,-0.9795625,,,,1.0,
0.007992610801478001,TPOT_1932_1_2,TPOT_1932_2_2,-0.4996875,x,,,1.0,
0.010445570662825,TPOT_1932_1_3,TPOT_1932_2_3,-0.4126875,x,,,0.0,
0.005714465604525,TPOT_1980_1_1,TPOT_1980_2_1,0.162,x,,,1.0,
0.005219692098319,TPOT_1980_1_2,TPOT_1980_2_2,-0.1466875,,,,0.0,
0.00871598426071,TPOT_1980_1_3,TPOT_1980_2_3,0.147375,x,,,0.0,
0.008809878142591999,TPOT_2013_1_1,TPOT_2013_2_1,-0.5178125,x,x,,0.0,
0.005847627114820999,TPOT_2013_1_2,TPOT_2013_2_2,-0.1180625,x,x,,0.0,
0.010181126970041,TPOT_2013_1_3,TPOT_2013_2_3,0.2319375,,x,,0.0,
0.005006166316948,TPOT_2019_1_1,TPOT_2019_2_1,0.7995,x,x,,0.0,
0.007569314059605,TPOT_2019_1_2,TPOT_2019_2_2,0.8346875,,x,,0.0,
0.013151466341999,TPOT_2019_1_3,TPOT_2019_2_3,-0.055125,,x,,0.0,
0.006538134165496,TPOT_2068_1_1,TPOT_2068_2_1,0.62975,x,,,0.0,
0.013292534777871,TPOT_2068_1_2,TPOT_2068_2_2,-0.9444375,x,,,0.0,
0.012197070540692,TPOT_2068_1_3,TPOT_2068_2_3,0.3605,x,,,0.0,
0.004535094082998,TPOT_2108_1_1,TPOT_2108_2_1,0.59825,,x,,0.0,
0.005151081845517999,TPOT_2108_1_2,TPOT_2108_2_2,-0.0760625,x,x,,0.0,
0.008677972500978001,TPOT_2108_1_3,TPOT_2108_2_3,0.3325,,x,,0.0,
0.008194024961378001,TPOT_2133_1_1,TPOT_2133_2_1,1.0500625,,,,1.0,
0.01074644766006,TPOT_2133_1_2,TPOT_2133_2_2,0.3785,x,,,1.0,
0.013984131399633998,TPOT_2133_1_3,TPOT_2133_2_3,0.89975,,,,1.0,
0.006751900843899,TPOT_2147_1_1,TPOT_2147_2_1,0.2701875,x,,,1.0,
0.004794382117554,TPOT_2147_1_2,TPOT_2147_2_2,-0.987,x,,,1.0,
0.017636021349112,TPOT_2147_1_3,TPOT_2147_2_3,-0.4825625,,,,0.0,
0.008291870180668,TPOT_2316_1_1,TPOT_2316_2_1,0.73175,,,,1.0,
0.007207286300466999,TPOT_2316_1_2,TPOT_2316_2_2,-0.1396875,x,,,1.0,
0.017599892253928,TPOT_2316_1_3,TPOT_2316_2_3,0.99275,,,,1.0,
0.008629840212142999,TPOT_2338_1_1,TPOT_2338_2_1,0.352625,x,,,1.0,
0.009893135553312,TPOT_2338_1_2,TPOT_2338_2_2,0.1253125,x,,,1.0,
0.014533888335329,TPOT_2338_1_3,TPOT_2338_2_3,0.309125,,,,1.0,
0.005682018572838001,TPOT_2402_1_1,TPOT_2402_2_1,-0.5153125,x,,,0.0,
0.007673251518706998,TPOT_2402_1_2,TPOT_2402_2_2,0.2329375,,,,0.0,
0.013573632034606,TPOT_2402_1_3,TPOT_2402_2_3,0.12025,x,,,0.0,
0.00912429863188,TPOT_2425_1_1,TPOT_2425_2_1,-0.8589375,x,,,1.0,
0.006964708945492,TPOT_2425_1_2,TPOT_2425_2_2,0.39925,x,,,1.0,
0.0215955626174,TPOT_2425_1_3,TPOT_2425_2_3,0.1818125,x,,,1.0,
0.005471769599156,TPOT_2612_1_1,TPOT_2612_2_1,-0.187875,x,,,1.0,
0.005947205004284,TPOT_2612_1_2,TPOT_2612_2_2,0.470125,x,,,0.0,
0.008895502184452,TPOT_2612_1_3,TPOT_2612_2_3,-0.7175,x,x,,0.0,
0.008652937618843,TPOT_2618_1_1,TPOT_2618_2_1,0.357375,,,,0.0,
0.008630967620171999,TPOT_2618_1_2,TPOT_2618_2_2,-0.064,x,x,,0.0,
0.013515444975983998,TPOT_2618_1_3,TPOT_2618_2_3,0.726125,,x,,0.0,
0.0033750314552270003,TPOT_2619_1_1,TPOT_2619_2_1,-0.10225,x,x,,1.0,
0.004091406276390999,TPOT_2619_1_2,TPOT_2619_2_2,0.020625,x,x,,0.0,
0.045837543061213,TPOT_2619_1_3,TPOT_2619_2_3,-0.901375,,x,,1.0,
0.005515952757945,TPOT_2629_1_1,TPOT_2629_2_1,0.7665,x,x,,0.0,
0.008334834045634,TPOT_2629_1_2,TPOT_2629_2_2,-0.8533125,x,,,0.0,
0.014833683635171003,TPOT_2629_1_3,TPOT_2629_2_3,1.01,,x,,0.0,
0.004394432543091,TPOT_2630_1_1,TPOT_2630_2_1,0.5289375,,x,,0.0,
0.005522205762745999,TPOT_2630_1_2,TPOT_2630_2_2,0.5165625,x,x,,0.0,
0.006488164034832,TPOT_2630_1_3,TPOT_2630_2_3,0.281875,x,x,,0.0,
0.006904163727014,TPOT_2639_1_1,TPOT_2639_2_1,-0.23875,x,x,,0.0,
0.009385983912745,TPOT_2639_1_2,TPOT_2639_2_2,-0.2231875,x,x,,0.0,
0.016155730098013,TPOT_2639_1_3,TPOT_2639_2_3,0.2509375,,x,,0.0,
0.0075124393844449985,TPOT_2643_1_1,TPOT_2643_2_1,-0.1529375,,,,0.0,
0.010477991488228,TPOT_2643_1_2,TPOT_2643_2_2,0.07200000000000001,,,,1.0,
0.016619636696533997,TPOT_2643_1_3,TPOT_2643_2_3,-0.280625,x,,,1.0,
0.015481387296582,TPOT_2644_1_1,TPOT_2644_2_1,-0.6775,x,,,0.0,
0.012297296280216998,TPOT_2644_1_2,TPOT_2644_2_2,0.3035,,,,0.0,
0.014433432037071996,TPOT_2644_1_3,TPOT_2644_2_3,0.5080625,,,,0.0,
0.012904858690546,TPOT_2650_1_1,TPOT_2650_2_1,0.284,x,,,1.0,
0.005782277847363002,TPOT_2650_1_2,TPOT_2650_2_2,0.133875,x,,,2.0,
0.02860586124107,TPOT_2650_1_3,TPOT_2650_2_3,0.6609999999999999,x,,,1.0,
0.007518978355076,TPOT_2653_1_1,TPOT_2653_2_1,0.0634375,,,,0.0,
0.013079529417369,TPOT_2653_1_2,TPOT_2653_2_2,0.6015625,x,,,0.0,
0.015989088556045,TPOT_2653_1_3,TPOT_2653_2_3,0.430875,,,,0.0,
0.006965751000662,TPOT_2659_1_1,TPOT_2659_2_1,-0.3536875,x,,,1.0,
0.007237723449125998,TPOT_2659_1_2,TPOT_2659_2_2,1.012,x,,,1.0,
0.015545663434397,TPOT_2659_1_3,TPOT_2659_2_3,-0.374,x,,,1.0,
0.007965223058934,TPOT_2831_1_1,TPOT_2831_2_1,1.2125625,x,,,1.0,
0.007320218083439,TPOT_2831_1_2,TPOT_2831_2_2,-0.87325,x,,,1.0,
0.014029384424492,TPOT_2831_1_3,TPOT_2831_2_3,-0.1943125,x,,,1.0,
0.013171838435961002,TPOT_2862_1_1,TPOT_2862_2_1,-0.7411875,,,,1.0,
0.010396038339506,TPOT_2862_1_2,TPOT_2862_2_2,-0.517375,x,,,1.0,
0.018077222450042,TPOT_2862_1_3,TPOT_2862_2_3,0.6169375,,,,1.0,
0.008745388608673,TPOT_2972_1_1,TPOT_2972_2_1,-0.3764375,x,,,1.0,
0.009312816609479,TPOT_2972_1_2,TPOT_2972_2_2,0.2339375,x,,,1.0,
0.017855964102691003,TPOT_2972_1_3,TPOT_2972_2_3,0.857,x,,,1.0,
0.008817718293250001,TPOT_2990_1_1,TPOT_2990_2_1,0.1524375,x,,,1.0,
0.009232008961257,TPOT_2990_1_2,TPOT_2990_2_2,-0.0161875,x,,,1.0,
0.013046693707162,TPOT_2990_1_3,TPOT_2990_2_3,-0.6030625,,,,0.0,
0.00850612315841,TPOT_3037_1_1,TPOT_3037_2_1,-0.2703125,,,,0.0,
0.007114948749114,TPOT_3037_1_2,TPOT_3037_2_2,0.4016875,x,,,1.0,
0.013591328225328998,TPOT_3037_1_3,TPOT_3037_2_3,0.4380625,,,,1.0,
0.00754365095065,TPOT_3085_1_1,TPOT_3085_2_1,0.31675,x,,,1.0,
0.007306962263767,TPOT_3085_1_2,TPOT_3085_2_2,-0.35325,x,,,0.0,
0.011220375498209,TPOT_3085_1_3,TPOT_3085_2_3,0.15025,,,,0.0,
0.013592768391081,TPOT_3114_1_1,TPOT_3114_2_1,-0.4416875,x,,,1.0,
0.009848906185622,TPOT_3114_1_2,TPOT_3114_2_2,0.1880625,x,,,1.0,
0.022231914786709,TPOT_3114_1_3,TPOT_3114_2_3,-0.9004375,,,,1.0,
0.008676009749225002,TPOT_3203_1_1,TPOT_3203_2_1,-0.241125,x,,,0.0,
0.008804668711781,TPOT_3203_1_2,TPOT_3203_2_2,0.104125,,,,0.0,
0.019850304754226004,TPOT_3203_1_3,TPOT_3203_2_3,0.7034375,x,,,1.0,
0.009649833834812,TPOT_3338_1_2,TPOT_3338_2_2,-0.5293125,x,,,1.0,
0.030531787073517006,TPOT_3338_1_3,TPOT_3338_2_3,-1.1770625,,,,1.0,
0.00650921042116,TPOT_3542_1_1,TPOT_3542_2_1,-1.065125,x,,,1.0,
0.008592923835812,TPOT_3542_1_2,TPOT_3542_2_2,-0.5828125,,,,0.0,
0.017028301895607,TPOT_3542_1_3,TPOT_3542_2_3,-0.1520625,x,,,0.0,
0.007509271760725002,TPOT_3628_1_1,TPOT_3628_2_1,0.2024375,x,,,1.0,
0.009082872242113002,TPOT_3628_1_2,TPOT_3628_2_2,-0.028625,x,,,0.0,
0.015655248940751,TPOT_3628_1_3,TPOT_3628_2_3,0.027375,,,,0.0,
0.008633786532467,TPOT_3656_1_1,TPOT_3656_2_1,1.072375,x,,,1.0,
0.005164656275733,TPOT_3656_1_2,TPOT_3656_2_2,-0.4893125,x,,,1.0,
0.013718490172807,TPOT_3656_1_3,TPOT_3656_2_3,-0.1289375,,,,0.0,
0.012214619502877,TPOT_3679_1_1,TPOT_3679_2_1,-0.0128125,x,,,1.0,
0.010001122701499,TPOT_3679_1_2,TPOT_3679_2_2,-0.9503125,x,,,1.0,
0.020329132123145,TPOT_3679_1_3,TPOT_3679_2_3,0.1931875,x,,,1.0,
0.012827960648049,TPOT_3684_1_1,TPOT_3684_2_1,-0.8253125,x,,,0.0,
0.007877598567046,TPOT_3684_1_2,TPOT_3684_2_2,0.238125,x,,,1.0,
0.013630075751757,TPOT_3684_1_3,TPOT_3684_2_3,0.5489999999999999,,,,0.0,
0.014577944114991,TPOT_3906_1_1,TPOT_3906_2_1,-1.0385625,,,,0.0,
0.015503736779885,TPOT_3906_1_2,TPOT_3906_2_2,0.5418125,x,,,0.0,
0.014602273585351997,TPOT_3906_1_3,TPOT_3906_2_3,-0.8800625,,,,0.0,
0.009876523837269,TPOT_3928_1_1,TPOT_3928_2_1,0.034875,x,,,1.0,
0.008304959765954,TPOT_3928_1_2,TPOT_3928_2_2,0.8255,x,,,1.0,
0.01588264448777,TPOT_3928_1_3,TPOT_3928_2_3,0.113125,,,,0.0,
0.012504862061211002,TPOT_4013_1_1,TPOT_4013_2_1,0.2904375,x,,,0.0,
0.0055861176666860005,TPOT_4013_1_2,TPOT_4013_2_2,0.2001875,x,,,0.0,
0.03133390859246,TPOT_4013_1_3,TPOT_4013_2_3,0.4435625,x,,,0.0,
0.010772633936949,TPOT_4148_1_1,TPOT_4148_2_1,0.1061875,x,,,0.0,c
0.010305550098890998,TPOT_4148_1_2,TPOT_4148_2_2,0.6526875,x,,,1.0,
0.023246632902947,TPOT_4148_1_3,TPOT_4148_2_3,0.2630625,x,,,1.0,
0.013478973486863,TPOT_4170_1_1,TPOT_4170_2_1,-0.03725,,,,1.0,
0.008475296244254001,TPOT_4170_1_2,TPOT_4170_2_2,0.12275,x,,,1.0,
0.021439661381009,TPOT_4170_1_3,TPOT_4170_2_3,0.3024375,,,,1.0,
0.007466792182155,TPOT_4176_1_1,TPOT_4176_2_1,-0.111375,x,,,0.0,
0.009925570122244,TPOT_4176_1_2,TPOT_4176_2_2,0.82125,x,,,1.0,
0.027936126530994,TPOT_4176_1_3,TPOT_4176_2_3,0.4901875,x,,,0.0,
0.006472007365691999,TPOT_4181_1_1,TPOT_4181_2_1,1.2830625,x,,,1.0,
0.007229719976149,TPOT_4181_1_2,TPOT_4181_2_2,-0.2385625,x,,,0.0,
0.014793906068607,TPOT_4181_1_3,TPOT_4181_2_3,-0.247,,,,0.0,
0.011023918839588002,TPOT_4185_1_1,TPOT_4185_2_1,0.798625,x,,,1.0,
0.008391193858348,TPOT_4185_1_2,TPOT_4185_2_2,0.5090625,x,,,1.0,
0.029903879286946,TPOT_4185_1_3,TPOT_4185_2_3,0.1129375,,,,1.0,
0.005018580447965,TPOT_4429_1_1,TPOT_4429_2_1,0.0014375,,,,2.0,
0.014156018994901,TPOT_4429_1_3,TPOT_4429_2_3,0.64175,x,,,1.0,
0.007927260273514,TPOT_4488_1_1,TPOT_4488_2_1,1.1834375,,,,1.0,
0.008169839268242,TPOT_4488_1_2,TPOT_4488_2_2,0.1906875,x,,,1.0,
0.01502961587341,TPOT_4488_1_3,TPOT_4488_2_3,0.032375,x,,,1.0,
0.012123035561046002,TPOT_4497_1_1,TPOT_4497_2_1,0.173375,,,,0.0,
0.008145374209096,TPOT_4497_1_2,TPOT_4497_2_2,-0.192,x,,,0.0,
0.01721932132015,TPOT_4497_1_3,TPOT_4497_2_3,-0.7875,x,,,0.0,
0.010577787351482,TPOT_4596_1_1,TPOT_4596_2_1,0.4165625,,,,1.0,
0.007128794288359998,TPOT_4596_1_2,TPOT_4596_2_2,-0.1458125,x,,,1.0,
0.020608605696235,TPOT_4596_1_3,TPOT_4596_2_3,1.8929375,x,,,1.0,
0.008814257468833001,TPOT_4688_1_1,TPOT_4688_2_1,0.033,x,,,1.0,
0.007570857713806998,TPOT_4688_1_2,TPOT_4688_2_2,0.19275,x,,,1.0,
0.021752542420415,TPOT_4688_1_3,TPOT_4688_2_3,0.6401875,,,,1.0,
0.008575315700323001,TPOT_4695_1_1,TPOT_4695_2_1,-0.129,x,,,1.0,
0.011760883469157,TPOT_4695_1_2,TPOT_4695_2_2,-0.9930625,,,,1.0,
0.016507843953393997,TPOT_4695_1_3,TPOT_4695_2_3,-0.275625,,,,0.0,
0.007139411392543002,TPOT_4702_1_1,TPOT_4702_2_1,0.1239375,x,,,1.0,
0.006745287327378,TPOT_4702_1_2,TPOT_4702_2_2,-0.4914375,x,,,2.0,
0.015824984011433996,TPOT_4702_1_3,TPOT_4702_2_3,0.092,x,,,1.0,
0.008558190770008,TPOT_4709_1_1,TPOT_4709_2_1,-0.242,x,,,1.0,
0.011551651758585,TPOT_4709_1_2,TPOT_4709_2_2,0.4345,,,,0.0,
0.016455444048789,TPOT_4709_1_3,TPOT_4709_2_3,0.36,,,,0.0,
0.009695114703358,TPOT_4710_1_1,TPOT_4710_2_1,-0.4969375,x,,,0.0,
0.007709258110758,TPOT_4710_1_2,TPOT_4710_2_2,-0.82825,x,,,0.0,
0.016128722181913,TPOT_4710_1_3,TPOT_4710_2_3,-0.2195625,,,,1.0,
0.008493631026959,TPOT_4711_1_1,TPOT_4711_2_1,0.3166875,x,,,1.0,
0.008197010711415998,TPOT_4711_1_2,TPOT_4711_2_2,0.73175,x,,,1.0,
0.013551923237642,TPOT_4711_1_3,TPOT_4711_2_3,0.4749375,x,,,1.0,
0.005205517450868709,ADS_0218_1_1,ADS_0218_2_1,-13.9445,,,,,
0.006042261401780786,ADS_0221_1_1,ADS_0221_2_1,-2.2511875,,,,,
0.005823604914313886,ADS_0221_1_2,ADS_0221_2_2,-2.006625,,,,,
0.002678196564082522,ADS_0227_1_1,ADS_0227_2_1,5.3738125,,,,,
0.004339402617846195,ADS_0227_1_2,ADS_0227_2_2,-2.0816875,,,,,
0.0067349016099692025,ADS_0306_1_1,ADS_0306_2_1,-4.0368125,,,,2.0,
0.005893005001505886,ADS_0306_1_2,ADS_0306_2_2,-7.3334375,,,,1.0,
0.002968727508055032,ADS_0313_1_1,ADS_0313_2_1,-0.0055,,,,,
0.0026278872727248928,ADS_0313_1_2,ADS_0313_2_2,-0.0963125,,,,,
0.006530480317978985,ADS_0352_1_1,ADS_0352_2_1,1.706875,,,,,
0.0062520105811800794,ADS_0352_1_2,ADS_0352_2_2,5.160625,,,,,
0.004286024918914522,ADS_0353_1_1,ADS_0353_2_1,0.892375,,,,,
0.004272461596694811,ADS_0353_1_2,ADS_0353_2_2,-2.9645,,,,,
0.005886898881199157,ADS_0403_1_1,ADS_0403_2_1,-6.4265,,,,,
0.003957224248974564,ADS_0403_1_2,ADS_0403_2_2,-4.806,,,,,
0.005672711573146147,ADS_0410_1_1,ADS_0410_2_1,5.2744375,,,,,
0.0062061015428546895,ADS_0410_1_2,ADS_0410_2_2,0.8208125,,,,,
0.003791610245590796,ADS_0413_1_1,ADS_0413_2_1,-1.38075,,,,,
0.0045100373726941895,ADS_0413_1_2,ADS_0413_2_2,-2.6350625,,,,,
0.005020756852489278,ADS_0501_1_1,ADS_0501_2_1,1.569125,,,,,
0.00846889668308765,ADS_0501_1_2,ADS_0501_2_2,3.93875,,,,,
0.004622190439223158,ADS_0503_1_1,ADS_0503_2_1,-15.9873125,,,,,
0.0037904148230183945,ADS_0503_1_2,ADS_0503_2_2,-11.7598125,,,,,
0.006658086484044546,ADS_0509_1_1,ADS_0509_2_1,-12.2561875,,,,,
0.004972868163799409,ADS_0509_1_2,ADS_0509_2_2,9.4641875,,,,,
0.006180533451494113,ADS_0803_1_1,ADS_0803_2_1,-2.264625,,,,,
0.005250178164293391,ADS_0803_1_2,ADS_0803_2_2,-2.7878125,,,,,
0.004957521200097723,ADS_0812_1_1,ADS_0812_2_1,-2.2295625,,,,,
0.004804288772569538,ADS_0812_1_2,ADS_0812_2_2,-1.925625,,,,,
0.0049126749372124575,ADS_0915_1_1,ADS_0915_2_1,-2.000625,,,,,
0.005938091989991288,ADS_0915_1_2,ADS_0915_2_2,-1.502125,,,,,
0.007319925286916891,ADS_1003_1_1,ADS_1003_2_1,-23.557875,,,,,
0.005398889544691501,ADS_1003_1_2,ADS_1003_2_2,-6.3004375,,,,,
0.003771885811057164,ADS_1005_1_1,ADS_1005_2_1,1.244625,,,,,
0.006576378694702114,ADS_1021_1_1,ADS_1021_2_1,10.6498125,,,,,
0.004363834081640473,ADS_1021_1_2,ADS_1021_2_2,-9.2494375,,,,,
0.00556105172957181,ADS_1111_1_1,ADS_1111_2_1,-4.1403125,,,,,
0.007010295378397207,ADS_1111_1_2,ADS_1111_2_2,-15.217375,,,,,
0.00638304239157181,ADS_1223_1_1,ADS_1223_2_1,-11.442,,,,,
0.0044211762993020785,ADS_1223_1_2,ADS_1223_2_2,-10.255999999999998,,,,,
0.00538522398964615,ADS_1236_1_1,ADS_1236_2_1,-10.9680625,,,,,
0.0064139833571633855,ADS_1236_1_2,ADS_1236_2_2,11.820875,,,,,
0.005870735038612355,ADS_1303_1_1,ADS_1303_2_1,-5.09575,,,,,
0.005285440225870864,ADS_1303_1_2,ADS_1303_2_2,-1.4905,,,,,
0.0025979459563009693,ADS_1403_1_1,ADS_1403_2_1,19.25075,,,,,
0.00698607932263961,ADS_1403_1_2,ADS_1403_2_2,8.495375,,,,,
0.0044247649469917934,ADS_1421_1_1,ADS_1421_2_1,72.9735625,,,,,
0.005720473403925381,ADS_1421_1_2,ADS_1421_2_2,6.081375,,,,,
0.005864325052628445,ADS_1915_1_1,ADS_1915_2_1,-2.00925,,,,,
0.005616069265325032,ADS_1915_1_2,ADS_1915_2_2,0.1225,,,,,
