corr,key1,key2,shift,Piece-wise_shift,amplitude_clipping,comment,noise_level,part_of_audio_missing
0.0039938726246976815,ADS_1924_1_1,ADS_1924_2_1,-1.7599375,,,,,
0.005191845029316199,ADS_1924_1_2,ADS_1924_2_2,-2.202375,,,,,
0.003478695569110118,ADS_1930_1_1,ADS_1930_2_1,-3.9334375,,,,,
0.004925278584256453,ADS_1930_1_2,ADS_1930_2_2,-4.7041875,,,,,
0.004026852551609157,ADS_2235_1_1,ADS_2235_2_1,-8.039125,,,,,
0.0038710149658629602,ADS_2235_1_2,ADS_2235_2_2,-8.2966875,,,,,
0.00566153477352664,ADS_2303_1_1,ADS_2303_2_1,-6.5133125,,,,0.0,
0.004193984351735696,ADS_2303_1_2,ADS_2303_2_2,-16.4553125,,,,,
0.003025288793079327,ADS_2308_1_1,ADS_2308_2_1,0.634,,,,,
0.003403423242555647,ADS_2308_1_2,ADS_2308_2_2,-0.423,,,,,
0.00486497352003511,ADS_2338_1_1,ADS_2338_2_1,-2.7156875,,,,,
0.0031162651242988785,ADS_2338_1_2,ADS_2338_2_2,-6.1718125,,,,,
0.0075912218378002844,ADS_2343_1_1,ADS_2343_2_1,-4.4394375,,,,0.0,
0.007244399871166128,ADS_2343_1_2,ADS_2343_2_2,-4.97625,,,,0.0,
0.002980080704666723,ADS_2501_1_1,ADS_2501_2_1,-79.8636875,,,,,
0.0030713274662389307,ADS_2501_1_2,ADS_2501_2_2,-4.5484375,,,,,
0.0021706198151901805,ADS_2502_1_1,ADS_2502_2_1,-1.881,,,,,
0.002806187244450724,ADS_2502_1_2,ADS_2502_2_2,-0.5914375,,,,,
0.0070418007482322765,ADS_2505_1_1,ADS_2505_2_1,-10.774375,,,,,
0.005228363237614018,ADS_2505_1_2,ADS_2505_2_2,8.975,,,,,
0.003378335596755114,ADS_2614_1_1,ADS_2614_2_1,-0.61975,,,,,
0.003776795654940725,ADS_2614_1_2,ADS_2614_2_2,-1.354375,,,,,
0.00556834565078362,ADS_2706_1_1,ADS_2706_2_1,-1.66625,,,,1.0,
0.006166214842886044,ADS_2706_1_2,ADS_2706_2_2,-3.573125,,,,1.0,
0.00539084579790106,ADS_2713_1_1,ADS_2713_2_1,-2.7048125,,,,,
0.0052940759011486345,ADS_2713_1_2,ADS_2713_2_2,-0.4885,,,,,
0.0015517191312083925,ADS_2714_1_1,ADS_2714_2_1,-923.0886875,,,,1.0,
0.007273957639037641,ADS_2714_1_2,ADS_2714_2_2,-7.697875,,,,,
0.004802864274354789,ADS_2715_1_1,ADS_2715_2_1,-3.10575,,,,,
0.005234107519819517,ADS_2715_1_2,ADS_2715_2_2,-2.6295625,,,,,
0.006715781667059572,ADS_2928_1_1,ADS_2928_2_1,59.0215625,,,,,
0.0072140543999990574,ADS_2928_1_2,ADS_2928_2_2,0.8899375,,,,,
0.0068325798418716254,ADS_2932_1_1,ADS_2932_2_1,-2.298125,,,,,
0.005661610497755527,ADS_2932_1_2,ADS_2932_2_2,-2.866,,,,,
0.008299015510977451,ADS_2935_1_1,ADS_2935_2_1,4.9858125,,,,1.0,c
0.00670959845326524,ADS_2935_1_2,ADS_2935_2_2,-2.3145625,,,,,
0.005729422079188485,ADS_2943_1_1,ADS_2943_2_1,-2.9113125,x,,massive shift at 11:40.50,1.0,c
0.005301958303658986,ADS_2943_1_2,ADS_2943_2_2,-18.4835,,,,1.0,p
0.005940478839735619,ADS_2954_1_1,ADS_2954_2_1,-0.621125,,,,,
0.0038508675005407508,ADS_2954_1_2,ADS_2954_2_2,70.7319375,,,,,
0.0057938847676323475,ADS_2967_1_1,ADS_2967_2_1,-10.7630625,,,,2.0,
0.005299542912710075,ADS_2967_1_2,ADS_2967_2_2,-7.052125,,,,1.0,
0.004555935712010457,ADS_3014_1_1,ADS_3014_2_1,-4.318125,,,,,
0.006271304784601206,ADS_3014_1_2,ADS_3014_2_2,0.059125,,,,,
0.006578631845435357,ADS_3026_1_1,ADS_3026_2_1,-5.911625,,,,,
0.005637918511982351,ADS_3026_1_2,ADS_3026_2_2,-4.127125,,,,,
0.005274250178810566,ADS_3126_1_1,ADS_3126_2_1,-7.850375,,,,,
0.004552199057458625,ADS_3126_1_2,ADS_3126_2_2,13.8495625,,,,,
0.0038937036200080892,ADS_3203_1_1,ADS_3203_2_1,-0.5453125,,,,,
0.00401349808154863,ADS_3203_1_2,ADS_3203_2_2,-1.8381875,,,,,
0.003637663453801747,ADS_3307_1_1,ADS_3307_2_1,-3.52825,,,,1.0,
0.004624287040270769,ADS_3307_1_2,ADS_3307_2_2,-4.9825625,,,,1.0,
0.004635525184629832,ADS_3309_1_1,ADS_3309_2_1,-1.8401875,,,,,
0.003886850154399306,ADS_3309_1_2,ADS_3309_2_2,2.3426875,,,,,
0.005753530540511209,ADS_3317_1_1,ADS_3317_2_1,-1.67975,,,,,
0.004851586230717336,ADS_3317_1_2,ADS_3317_2_2,-1.7530625,,,,,
0.004610285012515396,ADS_3333_1_1,ADS_3333_2_1,-1.7471875,,,,,
0.00622640081378314,ADS_3333_1_2,ADS_3333_2_2,-2.2026875,,,,,
0.003714696016800865,ADS_3334_1_1,ADS_3334_2_1,-1.5844375,,,,,
0.005791847376545844,ADS_3334_1_2,ADS_3334_2_2,-2.2869375,,,,,
0.00311302851715233,ADS_3335_1_1,ADS_3335_2_1,-2.5148125,,,,,
0.0038748108366288185,ADS_3335_1_2,ADS_3335_2_2,-1.2489375,,,,,
0.0036253605488281945,ADS_3350_1_1,ADS_3350_2_1,-1.6189375,,,,,
0.005659464547991845,ADS_3350_1_2,ADS_3350_2_2,-0.51025,,,,,
0.0010063374086237444,ADS_3353_1_1,ADS_3353_2_1,-221.429125,,,,1.0,
0.003475258157105722,ADS_3353_1_2,ADS_3353_2_2,-2.8745,,,,,
0.004366337833153765,ADS_3357_1_1,ADS_3357_2_1,-0.139,,,,2.0,
0.0075588567444563794,ADS_3357_1_2,ADS_3357_2_2,-0.106625,,,,2.0,
0.004342489343201814,ADS_3359_1_1,ADS_3359_2_1,3.7108125,,,,,
0.004454485543814658,ADS_3359_1_2,ADS_3359_2_2,-1.3836875,,,,,
0.0041706114800696146,ADS_3415_1_1,ADS_3415_2_1,-0.9555,,,,,
0.003438709877427608,ADS_3415_1_2,ADS_3415_2_2,-1.930625,,,,,
0.004683634374699932,ADS_3502_1_1,ADS_3502_2_1,1.0,,,,,
0.004212211419157743,ADS_3502_1_2,ADS_3502_2_2,0.383125,,,,,
0.0056535198530979405,ADS_3505_1_1,ADS_3505_2_1,-23.177625,,,,,
0.005320030252580344,ADS_3505_1_2,ADS_3505_2_2,6.449125,,,,,
0.005508330074127344,ADS_3508_1_1,ADS_3508_2_1,-33.145875,,,,2.0,
0.0059575399020322575,ADS_3508_1_2,ADS_3508_2_2,-12.05975,,,,2.0,
0.0050555492327326295,ADS_3604_1_1,ADS_3604_2_1,-0.5215625,,,,,
0.003825505636236535,ADS_3604_1_2,ADS_3604_2_2,-1.054,,,,,
0.008051289843938651,ADS_3607_1_1,ADS_3607_2_1,-0.528125,,,,,
0.006488221459895431,ADS_3607_1_2,ADS_3607_2_2,-3.5439375,,,,,
0.003530797292261392,ADS_3611_1_1,ADS_3611_2_1,-2.0609375,,,,,
0.003773735962322839,ADS_3611_1_2,ADS_3611_2_2,-0.8553125,,,,,
0.006109983776612533,ADS_3803_1_1,ADS_3803_2_1,-0.406,,,,0.0,p
0.005190624756089668,ADS_3803_1_2,ADS_3803_2_2,-0.0025,,,,,
0.004818955445255777,ADS_3901_1_1,ADS_3901_2_1,-1.0435625,,,,1.0,
0.004918854004046435,ADS_3901_1_2,ADS_3901_2_2,-0.61825,,,,1.0,
0.006857118967042028,ADS_3930_1_1,ADS_3930_2_1,-1.632125,,,,,
0.005503563646323586,ADS_3930_1_2,ADS_3930_2_2,-1.5673125,,,,,
0.004727771556147859,ADS_3942_1_1,ADS_3942_2_1,-7.3453125,,,,2.0,
0.0037034136431420704,ADS_3942_1_2,ADS_3942_2_2,-7.357625,x,,massive shift at 4:26.30,1.0,p
0.005326640273412311,ADS_3951_1_1,ADS_3951_2_1,0.0980625,,,,,
0.005200329059233654,ADS_3951_1_2,ADS_3951_2_2,-0.4519375,,,,,
0.0038105628591826608,ADS_3956_1_1,ADS_3956_2_1,-0.5349375,,,,1.0,
0.004085657359755277,ADS_3956_1_2,ADS_3956_2_2,0.33675,,,,1.0,
0.004538377439527358,ADS_4007_1_1,ADS_4007_2_1,0.6648125,,,,,
0.0043496940528351055,ADS_4007_1_2,ADS_4007_2_2,-1.50825,,,,,
0.004063491056809461,ADS_4104_1_1,ADS_4104_2_1,-8.5795,,,,,
0.003389152148889589,ADS_4104_1_2,ADS_4104_2_2,-6.163375,,,,,
0.005774563884224938,ADS_4111_1_1,ADS_4111_2_1,0.1381875,,,,,
0.014544940857259506,ADS_4111_1_2,ADS_4111_2_2,-1.595625,,,,,
0.005560897048913375,ADS_4241_1_1,ADS_4241_2_1,-12.25725,,,,,
0.005928066528982525,ADS_4241_1_2,ADS_4241_2_2,-7.7761875,,,,2.0,
0.005782445648266733,ADS_4415_1_1,ADS_4415_2_1,-2.3768125,,,,1.0,
0.005873130235668722,ADS_4415_1_2,ADS_4415_2_2,-2.0508125,,,,1.0,
0.004341815773399928,ADS_4416_1_1,ADS_4416_2_1,1.623875,,,,,
0.0025129123103701987,ADS_4416_1_2,ADS_4416_2_2,-0.4705,,,,,
0.0030492018818843447,ADS_4914_1_1,ADS_4914_2_1,-4.141125,,,,,
0.0023778012254343905,ADS_4914_1_2,ADS_4914_2_2,-0.914,,,,,
0.005802463614511254,ADS_4918_1_1,ADS_4918_2_1,197.8949375,,,,,
0.005600517365462436,ADS_4918_1_2,ADS_4918_2_2,27.4430625,,,,,
0.0036104650123356774,ADS_5008_1_1,ADS_5008_2_1,-117.4995,,,,,
0.003440807609344521,ADS_5008_1_2,ADS_5008_2_2,0.3304375,,,,,
0.005198280786822314,ADS_5115_1_1,ADS_5115_2_1,-2.0188125,,,,,
0.006800364462540664,ADS_5115_1_2,ADS_5115_2_2,-1.0378125,,,,,
0.006535742645724507,ADS_5116_1_1,ADS_5116_2_1,-1.3695625,,,,,
0.005513158948995829,ADS_5116_1_2,ADS_5116_2_2,-0.4915,,,,,
0.005378808385643953,ADS_5207_1_1,ADS_5207_2_1,-3.2059375,,,,2.0,
0.004257218366160881,ADS_5207_1_2,ADS_5207_2_2,-5.5700625,,,,2.0,
0.003416788368352343,ADS_5226_1_1,ADS_5226_2_1,-4.971625,,,,,
0.006869684178453977,ADS_5226_1_2,ADS_5226_2_2,-2.089375,,,,,
0.007989428484909909,ADS_5320_1_1,ADS_5320_2_1,-4.061375,,,,1.0,
0.00713132689038215,ADS_5320_1_2,ADS_5320_2_2,-3.1428125,,,,2.0,
0.0028578582154719823,ADS_5358_1_1,ADS_5358_2_1,-53.2805625,,,,1.0,
0.0035668823329882554,ADS_5358_1_2,ADS_5358_2_2,7.3878125,,,,,
0.0038627452276654155,ADS_5403_1_1,ADS_5403_2_1,-1.1935,,,,,
0.0032392136972712844,ADS_5403_1_2,ADS_5403_2_2,-1.982125,,,,,
0.0037697752112017687,ADS_5508_1_1,ADS_5508_2_1,-6.8604375,,,,1.0,
0.00505827951723194,ADS_5508_1_2,ADS_5508_2_2,-2.0495,,,,1.0,
0.004913350338801197,ADS_5512_1_1,ADS_5512_2_1,-0.5075,,,,1.0,
0.005299409025167884,ADS_5512_1_2,ADS_5512_2_2,-5.487,,,,1.0,
0.0064436890920623975,ADS_5520_1_1,ADS_5520_2_1,-1.31425,,,,2.0,
0.004279527449928595,ADS_5520_1_2,ADS_5520_2_2,-1.4688125,,,,1.0,
0.0061853919545891796,ADS_5528_1_1,ADS_5528_2_1,-332.4598125,,,,1.0,p
0.004164119402999147,ADS_5528_1_2,ADS_5528_2_2,-0.8290000000000001,,,,1.0,
0.00914303265517472,ADS_5704_1_1,ADS_5704_2_1,-0.67,,,,,
0.004510190772334029,ADS_5704_1_2,ADS_5704_2_2,-1.7228125,,,,,
0.0037713135025508266,ADS_5805_1_1,ADS_5805_2_1,-1.873875,,,,,
0.0033595333947272197,ADS_5805_1_2,ADS_5805_2_2,-2.843875,,,,,
0.0056919739396111705,ADS_5819_1_1,ADS_5819_2_1,-421.981625,,,,,
0.003463267899329321,ADS_5819_1_2,ADS_5819_2_2,-2.0390625,,,,,
0.005011044089071151,ADS_5826_1_1,ADS_5826_2_1,0.6111875,,,,,
0.004658805267679186,ADS_5826_1_2,ADS_5826_2_2,-2.8785625,,,,,
0.0055425204011334715,ADS_5838_1_1,ADS_5838_2_1,-0.60275,,,,,
0.003119247546747945,ADS_5838_1_2,ADS_5838_2_2,-1.736625,,,,,
0.003248605060006589,ADS_5862_1_1,ADS_5862_2_1,7.7835625,,,,,
0.004200017407968725,ADS_5862_1_2,ADS_5862_2_2,-9.590125,,,,,
0.005894877429237193,ADS_5911_1_1,ADS_5911_2_1,-2.10775,,,,,
0.004681789328578489,ADS_5911_1_2,ADS_5911_2_2,-1.4010625,,,,,
0.003042097609150615,ADS_6059_1_1,ADS_6059_2_1,-1.057375,,,,,
0.005441169654850881,ADS_6059_1_2,ADS_6059_2_2,-1.112,,,,,
0.004360285709324493,ADS_6113_1_1,ADS_6113_2_1,-13.712,,,,1.0,
0.0037375951636993655,ADS_6113_1_2,ADS_6113_2_2,-15.2908125,,,,1.0,
0.003042516258843975,ADS_6209_1_1,ADS_6209_2_1,-0.4254375,,,,1.0,
0.0036915403454479225,ADS_6209_1_2,ADS_6209_2_2,-0.3165,,,,1.0,
0.003924924257590357,ADS_6211_1_1,ADS_6211_2_1,-4.950375,,,,,
0.0048816985504587795,ADS_6211_1_2,ADS_6211_2_2,-1.3250625,,,,,
0.005632205562427359,ADS_6213_1_1,ADS_6213_2_1,-13.531125,,,,1.0,
0.0046968496122283,ADS_6213_1_2,ADS_6213_2_2,-6.369625,,,,1.0,
0.004308547518601145,ADS_6306_1_1,ADS_6306_2_1,0.34675,,,,2.0,
0.004357023317635043,ADS_6306_1_2,ADS_6306_2_2,-3.9869375,,,,1.0,
0.0039577404671249285,ADS_6312_1_1,ADS_6312_2_1,-3.446375,,,,,
0.004389999193066082,ADS_6312_1_2,ADS_6312_2_2,-4.906125,,,,,
0.010368962660270226,ADS_6405_1_1,ADS_6405_2_1,6.6638125,,,,,
0.009496753452097386,ADS_6405_1_2,ADS_6405_2_2,8.8128125,,,,,
0.006682519830594848,ADS_6406_1_1,ADS_6406_2_1,-2.5540000000000003,,,,,
0.004897516891494556,ADS_6406_1_2,ADS_6406_2_2,-3.0866875,,,,,
0.00351087788633072,ADS_6421_1_1,ADS_6421_2_1,-2.766,,,,,
0.0037641469433576727,ADS_6421_1_2,ADS_6421_2_2,-1.607,,,,,
0.006751718855869153,ADS_6513_1_1,ADS_6513_2_1,-1.018625,,,,,
0.005415418982468609,ADS_6513_1_2,ADS_6513_2_2,-1.9155,,,,,
0.003346146893862508,ADS_6525_1_1,ADS_6525_2_1,-1.8404375,,,,,
0.004208418326155893,ADS_6525_1_2,ADS_6525_2_2,-1.09575,,,,,
0.003812620640197139,ADS_6529_1_1,ADS_6529_2_1,-2.2740625,,,,,
0.004165826467651164,ADS_6529_1_2,ADS_6529_2_2,-2.9265625,,,,,
0.004341460409046914,ADS_6624_1_1,ADS_6624_2_1,-1.26075,,,,,
0.005169218464499142,ADS_6624_1_2,ADS_6624_2_2,-1.1214375,,,,,
0.003257866379063266,ADS_6703_1_1,ADS_6703_2_1,-0.3665625,,,,,
0.004428261452895241,ADS_6703_1_2,ADS_6703_2_2,-1.9365,,,,,
0.005928187583491832,ADS_6708_1_1,ADS_6708_2_1,-0.8433125,,,,3.0,
0.005873601771756503,ADS_6708_1_2,ADS_6708_2_2,-5.2004375,,,,2.0,
0.005519212288079188,ADS_6717_1_1,ADS_6717_2_1,-14.5634375,,,,2.0,
0.006153936605724917,ADS_6717_1_2,ADS_6717_2_2,-5.3181875,,,,1.0,
0.002888668396913025,ADS_6729_1_1,ADS_6729_2_1,4.75625,,,,1.0,
0.00273332853921993,ADS_6729_1_2,ADS_6729_2_2,5.3418125,,,,1.0,
0.007485223547077022,ADS_6804_1_1,ADS_6804_2_1,-1.4263125,,,,,
0.009478820850332036,ADS_6804_1_2,ADS_6804_2_2,-1.579,,,,,
0.005521167647318429,ADS_6809_1_1,ADS_6809_2_1,-10.3511875,,,,,
0.0049923869576391465,ADS_6809_1_2,ADS_6809_2_2,8.669375,,,,,
0.004879422963284846,ADS_6813_1_1,ADS_6813_2_1,-2.58575,,,,,
0.003849505592414826,ADS_6813_1_2,ADS_6813_2_2,-2.151625,,,,,
0.003610090289575811,ADS_6818_1_1,ADS_6818_2_1,76.9465625,,,,,
0.004380789515040474,ADS_6818_1_2,ADS_6818_2_2,-2.4615,,,,,
0.005384765620989314,ADS_6822_1_1,ADS_6822_2_1,-35.6018125,,,,,
0.005273763298496907,ADS_6822_1_2,ADS_6822_2_2,-1.6063125,,,,,
0.004715426310934328,ADS_6828_1_1,ADS_6828_2_1,-1.22425,,,,,
0.004398229120317792,ADS_6828_1_2,ADS_6828_2_2,-1.8073125,,,,,
0.0055970172662708605,ADS_6905_1_1,ADS_6905_2_1,-2.29025,,,,,
0.003911756672147168,ADS_6905_1_2,ADS_6905_2_2,0.700625,,,,,
0.005551553838541126,ADS_6906_1_1,ADS_6906_2_1,-30.181875,,,,,
0.004360108253708757,ADS_6906_1_2,ADS_6906_2_2,9.8455,,,,,
0.004389873095465972,ADS_6910_1_1,ADS_6910_2_1,3.4225,,,,,
0.004777461199292326,ADS_6910_1_2,ADS_6910_2_2,-1.700875,,,,,
0.007156105221102417,ADS_7101_1_1,ADS_7101_2_1,-0.8064375,,,,,
0.00438348285282162,ADS_7101_1_2,ADS_7101_2_2,-1.70425,,,,,
0.007386388130206664,ADS_7202_1_1,ADS_7202_2_1,-274.7244375,,,,,
0.006370467504004728,ADS_7202_1_2,ADS_7202_2_2,-0.7409375,,,,,
0.006185021811947853,ADS_7203_1_1,ADS_7203_2_1,10.6035,,,,,
0.0047416917312722035,ADS_7203_1_2,ADS_7203_2_2,-9.0510625,,,,,
0.0025998449947016826,ADS_7308_1_1,ADS_7308_2_1,1.324875,,,,,
0.004309189308214993,ADS_7308_1_2,ADS_7308_2_2,-0.974625,,,,,
0.003904135497812416,ADS_7328_1_1,ADS_7328_2_1,-1.8558125,,,,,
0.003506357468215046,ADS_7328_1_2,ADS_7328_2_2,-2.14975,,,,,
0.002623321438180081,ADS_7339_1_1,ADS_7339_2_1,1.3063125,,,,,
0.0032794743348187982,ADS_7339_1_2,ADS_7339_2_2,-0.66225,,,,,
0.00559862343044053,ADS_7340_1_1,ADS_7340_2_1,4.6036875,,,,,
0.0037170711430074273,ADS_7340_1_2,ADS_7340_2_2,-5.61525,,,,,
0.006041399051397422,ADS_7504_1_1,ADS_7504_2_1,-2.565,,,,,
0.004262295291573329,ADS_7504_1_2,ADS_7504_2_2,-1.6289375,,,,,
0.0015524287724363445,ADS_7505_1_1,ADS_7505_2_1,-2.0338125,,,,,
0.0015076916432686554,ADS_7505_1_2,ADS_7505_2_2,-2.7626875,,,,,
0.0037181682924276095,ADS_7510_1_1,ADS_7510_2_1,-1.6925625,,,,1.0,
0.004371767048390372,ADS_7510_1_2,ADS_7510_2_2,-1.1360625,,,,1.0,
0.0051275767390753894,ADS_7516_1_1,ADS_7516_2_1,-4.4423125,,,,,
0.0042374073244752,ADS_7516_1_2,ADS_7516_2_2,-1.2170625,,,,,
0.007218024430824227,ADS_7523_1_1,ADS_7523_2_1,6.616625,,,,,
0.005274231253350728,ADS_7523_1_2,ADS_7523_2_2,-9.8254375,,,,1.0,
0.005904325549649298,ADS_7536_1_1,ADS_7536_2_1,-0.11675,,,,,
0.0043982939571749645,ADS_7536_1_2,ADS_7536_2_2,-1.3406875,,,,,
0.004588284882827692,ADS_7540_1_1,ADS_7540_2_1,-8.2366875,,,,1.0,
0.006718101591937689,ADS_7540_1_2,ADS_7540_2_2,-6.4605,,,,0.0,
0.006242373901269686,ADS_7619_1_1,ADS_7619_2_1,-14.7820625,,,,2.0,
